Car Name,Price,Image Website
e-tron GT quattro,"ab 106.000,00 EUR*",https://mediaservice.audi.com/media/fast/H4sIAAAAAAAAAFvzloG1tIiBOTrayfuvpGh6-m1zJgaGigIGBgZGoDhTtNOaz-I_2DhCHsCEtzEwF-SlMwJZKUycmbmJ6an6QD4_I3taTmV-aUkxO0grTw7X6wTuM_vkz_v_r3E5u66RdU7wTAZWoC4mSSDBvAFI8E0DEhyPGcAkyDyQIEMTiM9kyczAwFoBZEQygAAfX2lRTkFiUWKuXnlmSkmGoIYBkUCY3cU1xNHTJxgAaGQ23-kAAAA?width=308&mimetype=image%2Fjpeg
RS e-tron GT,"ab 145.500,00 EUR*",https://mediaservice.audi.com/media/fast/H4sIAAAAAAAAAFvzloG1tIiBOTrayfuvpGh6-m1zJgaGigIGBgZGoDhTtNOaz-I_2DhCHsCEtzEwF-SlMwJZKUycmbmJ6an6QD4_I3taTmV-aUkxO0grzzW7ST-3u7xovC1_-_8V7Ze7pRheqzOwAnUxSQIJ5g1Agm8akOB4zAAmQeaBBBmaQHwmS2YGBtYKICOSAQT4-EqLcgoSixJz9cozU0oyBDUMiATC7C6uIY6ePsEAGvH7H-kAAAA?width=308&mimetype=image%2Fjpeg
Q8 e-tron,"ab 75.900,00 EUR*",https://mediaservice.audi.com/media/fast/H4sIAAAAAAAAAFvzloG1tIiBOTrayfuvpGh6-m1zJgaGigIGBgZGoDhTtNOaz-I_2DhCHsCEtzEwF-SlMwJZKUycmbmJ6an6QD4_I3taTmV-aUkxO0grT6IZW1LM5FXvttkx5OyX3LxWaWLSLgZWoC7GeUCCWQhI8KUBCU5VBjAJMm8-iLAD8ZksmRkYWCuAjEgGEODjKy3KKUgsSszVK89MKckQ1DAgEgizu7iGOHr6BAMAWEMXeOkAAAA?width=308&mimetype=image%2Fjpeg
Q8 Sportback e-tron,"ab 78.150,00 EUR*",https://mediaservice.audi.com/media/fast/H4sIAAAAAAAAAFvzloG1tIiBOTrayfuvpGh6-m1zJgaGigIGBgZGoDhTtNOaz-I_2DhCHsCEtzEwF-SlMwJZKUycmbmJ6an6QD4_I3taTmV-aUkxO0grz5ZTSa5PN-zNFfTJ-N5wqflzy4ltSQysQF2M84AEsxCQ4EsDEpyqDGASZN58EGEH4jNZMjMwsFYAGZEMIMDHV1qUU5BYlJirV56ZUpIhqGFAJBBmd3ENcfT0CQYAGizkoekAAAA?width=308&mimetype=image%2Fjpeg
SQ8 e-tron,"ab 98.100,00 EUR*",https://mediaservice.audi.com/media/fast/H4sIAAAAAAAAAFvzloG1tIiBOTrayfuvpGh6-m1zJgaGigIGBgZGoDhTtNOaz-I_2DhCHsCEtzEwF-SlMwJZKUycmbmJ6an6QD4_I3taTmV-aUkxO0grz4fFUop7VPuZlcondk3MesjbUxpoycAK1MU4D0gwCwEJvjQgwanKACZB5s0HEXYgPpMlMwMDawWQEckAAnx8pUU5BYlFibl65ZkpJRmCGgZEAmF2F9cQR0-fYABqL4ug6QAAAA?width=308&mimetype=image%2Fjpeg
SQ8 Sportback e-tron,"ab 100.350,00 EUR*",https://mediaservice.audi.com/media/fast/H4sIAAAAAAAAAFvzloG1tIiBOTrayfuvpGh6-m1zJgaGigIGBgZGoDhTtNOaz-I_2DhCHsCEtzEwF-SlMwJZKUycmbmJ6an6QD4_I3taTmV-aUkxO0grzyGnshnOG-8x30mZUtopa9JmZ9f4lYEVqItxHpBgFgISfGlAglOVAUyCzJsPIuxAfCZLZgYG1gogI5IBBPj4SotyChKLEnP1yjNTSjIENQyIBMLsLq4hjp4-wQAwcWuB6QAAAA?width=308&mimetype=image%2Fjpeg
A1 Sportback,"ab 22.300,00 EUR*",https://mediaservice.audi.com/media/fast/H4sIAAAAAAAAAFvzloG1tIiBOTrayfuvpGh6-m1zJgaGigIGBgZGoDhTtNOaz-I_2DhCHsCEtzEwF-SlMwJZKUycmbmJ6an6QD4_I3taTmV-aUkxO0grz6pgWxm7xpMnfjEeuyxSJBRt7_HkKAMrUBdTPpBgbgASvBuBBMdtBjAJMu89iGgA8ZnMmBkYWCuAjEgGEODjKy3KKUgsSszVK89MKckQ1DAgEgizu7iGOHr6BAMA0qnK_-kAAAA?width=308&mimetype=image%2Fjpeg
A1 allstreet,not found,https://mediaservice.audi.com/media/fast/H4sIAAAAAAAAAFvzloG1tIiBOTrayfuvpGh6-m1zJgaGigIGBgZGoDhTtNOaz-I_2DhCHsCEtzEwF-SlMwJZKUycmbmJ6an6QD4_I3taTmV-aUkxO0grz8p65cftCVnnG5r2HDJYPb2xvTgrm4EVqIspH0gwNwAJ3o1AguM2A5gEmfceRDSA-ExmzAwMrBVARiQDCPDxlRblFCQWJebqlWemlGQIahgQCYTZXVxDHD19ggGgR8z76QAAAA?width=308&mimetype=image%2Fjpeg
A3 Sportback,"ab 29.200,00 EUR*",https://mediaservice.audi.com/media/fast/H4sIAAAAAAAAAFvzloG1tIiBOTrayfuvpGh6-m1zJgaGigIGBgZGoDhTtNOaz-I_2DhCHsCEtzEwF-SlMwJZKUycmbmJ6an6QD4_I3taTmV-aUkxO0grT0fNWy4HQ5dNLLKTN7H3Vxm-E19VwsAK1MV4A0gwTwMSfAVAglOaAUyCzDsAIppAfCZ7ZgYG1gogI5IBBPj4SotyChKLEnP1yjNTSjIENQyIBMLsLq4hjp4-wQBR-vwh6QAAAA?width=308&mimetype=image%2Fjpeg
A3 Sportback TFSI e,"ab 40.340,00 EUR*",https://mediaservice.audi.com/media/fast/H4sIAAAAAAAAAFvzloG1tIiBOTrayfuvpGh6-m1zJgaGigIGBgZGoDhTtNOaz-I_2DhCHsCEtzEwF-SlMwJZKUycmbmJ6an6QD4_I3taTmV-aUkxO0grzzvvg_LzG_4raEopLbjwMETw4RThnwysQF2MN4AE8zQgwVcAJDilGcAkyLwDIKIJxGeyZ2ZgYK0AMiIZQICPr7QopyCxKDFXrzwzpSRDUMOASCDM7uIa4ujpEwwAL3T7r-kAAAA?width=308&mimetype=image%2Fjpeg
